,airln_name,airln_code,type,codeshared,status,icaonumb,flight,depart_terminal,depart_gate,depart_airpt,schd_depart_time,depart_delay,arri_airpt,schd_arri_time,arri_delay
0,Air Algerie,AH,departure,,landed,DAH2015,2015,1,D16,BCN,2019-07-24 20:05:00,0.0,ALG,2019-07-24 20:25:00,0.0
1,Iberia,IB,departure,Vueling,landed,IBE5162,5162,1,B40,BCN,2019-07-24 20:15:00,3.0,PMI,2019-07-24 21:10:00,0.0
2,Qatar Airways,QR,departure,Vueling,landed,QTR3670,3670,1,B40,BCN,2019-07-24 20:15:00,3.0,PMI,2019-07-24 21:10:00,0.0
3,Vueling,VY,departure,,landed,VLG3918,3918,1,B40,BCN,2019-07-24 20:15:00,3.0,PMI,2019-07-24 21:10:00,0.0
4,Iberia,IB,departure,Vueling,landed,IBE5063,5063,1,B68,BCN,2019-07-24 20:00:00,22.0,MAH,2019-07-24 20:55:00,19.0
5,Qatar Airways,QR,departure,Vueling,landed,QTR3641,3641,1,B68,BCN,2019-07-24 20:00:00,22.0,MAH,2019-07-24 20:55:00,19.0
6,Vueling,VY,departure,,landed,VLG3730,3730,1,B68,BCN,2019-07-24 20:00:00,22.0,MAH,2019-07-24 20:55:00,19.0
7,American Airlines,AA,departure,Iberia,landed,AAL8871,8871,1,A2,BCN,2019-07-24 19:30:00,9.0,MAD,2019-07-24 20:55:00,7.0
8,SA AVIANCA,AV,departure,Iberia,landed,AVA6047,6047,1,A2,BCN,2019-07-24 19:30:00,9.0,MAD,2019-07-24 20:55:00,7.0
9,LATAM Airlines,LA,departure,Iberia,landed,LAN7106,7106,1,A2,BCN,2019-07-24 19:30:00,9.0,MAD,2019-07-24 20:55:00,7.0
10,Iberia,IB,departure,,landed,IBE1931,1931,1,A2,BCN,2019-07-24 19:30:00,9.0,MAD,2019-07-24 20:55:00,7.0
11,British Airways,BA,departure,Vueling,landed,BAW8150,8150,1,B48,BCN,2019-07-24 19:20:00,27.0,ORY,2019-07-24 21:10:00,25.0
12,Iberia,IB,departure,Vueling,landed,IBE5276,5276,1,B48,BCN,2019-07-24 19:20:00,27.0,ORY,2019-07-24 21:10:00,25.0
13,Vueling,VY,departure,,landed,VLG8022,8022,1,B48,BCN,2019-07-24 19:20:00,27.0,ORY,2019-07-24 21:10:00,25.0
14,LATAM Airlines,LA,departure,Vueling,landed,LAN5765,5765,1,D14,BCN,2019-07-24 16:25:00,7.0,DUB,2019-07-24 18:10:00,0.0
15,Vueling,VY,departure,,landed,VLG8722,8722,1,D14,BCN,2019-07-24 16:25:00,7.0,DUB,2019-07-24 18:10:00,0.0
16,SA AVIANCA,AV,departure,Iberia,landed,AVA6000,6000,1,A2,BCN,2019-07-24 16:30:00,2.0,MAD,2019-07-24 17:55:00,0.0
