,codeshared,flight,status,type,airln_name,airln_code,arri_delay,arri_airpt,schd_arri_time,depart_delay,depart_airpt,schd_depart_time,depart_gate,depart_terminal,icaonumb
0,Vueling,5825,landed,departure,Iberia,IB,,IBZ,2019-07-24T20:50:00.000,12,MAD,2019-07-24T19:30:00.000,J42,4,IBE5825
1,,3425,landed,departure,Vueling,VY,,IBZ,2019-07-24T20:50:00.000,12,MAD,2019-07-24T19:30:00.000,J42,4,VLG3425
2,Iberia,6957,landed,departure,JAL,JL,,LIS,2019-07-24T20:00:00.000,9,MAD,2019-07-24T19:35:00.000,K69,4,JAL6957
3,Iberia,7149,landed,departure,LATAM Airlines,LA,,LIS,2019-07-24T20:00:00.000,9,MAD,2019-07-24T19:35:00.000,K69,4,LAN7149
4,Iberia,6875,landed,departure,Qatar Airways,QR,,LIS,2019-07-24T20:00:00.000,9,MAD,2019-07-24T19:35:00.000,K69,4,QTR6875
5,,3106,landed,departure,Iberia,IB,,LIS,2019-07-24T20:00:00.000,9,MAD,2019-07-24T19:35:00.000,K69,4,IBE3106
6,Iberia,7112,landed,departure,British Airways,BA,,OPO,2019-07-24T19:55:00.000,4,MAD,2019-07-24T19:40:00.000,H18,4,BAW7112
7,Iberia,6983,landed,departure,JAL,JL,,OPO,2019-07-24T19:55:00.000,4,MAD,2019-07-24T19:40:00.000,H18,4,JAL6983
8,Iberia,6901,landed,departure,Qatar Airways,QR,,OPO,2019-07-24T19:55:00.000,4,MAD,2019-07-24T19:40:00.000,H18,4,QTR6901
9,,3096,landed,departure,Iberia,IB,,OPO,2019-07-24T19:55:00.000,4,MAD,2019-07-24T19:40:00.000,H18,4,IBE3096
10,,3056,landed,departure,Ryanair,FR,28,MAH,2019-07-24T20:40:00.000,42,MAD,2019-07-24T19:05:00.000,C38,1,RYR3056
11,Iberia,6035,landed,departure,SA AVIANCA,AV,,LCG,2019-07-24T21:00:00.000,2,MAD,2019-07-24T19:45:00.000,,4,AVA6035
12,Iberia,7108,landed,departure,British Airways,BA,,LCG,2019-07-24T21:00:00.000,2,MAD,2019-07-24T19:45:00.000,,4,BAW7108
13,Iberia,7051,landed,departure,LATAM Airlines,LA,,LCG,2019-07-24T21:00:00.000,2,MAD,2019-07-24T19:45:00.000,,4,LAN7051
14,Iberia,6966,landed,departure,Qatar Airways,QR,,LCG,2019-07-24T21:00:00.000,2,MAD,2019-07-24T19:45:00.000,,4,QTR6966
15,,522,landed,departure,Iberia,IB,,LCG,2019-07-24T21:00:00.000,2,MAD,2019-07-24T19:45:00.000,,4,IBE522
16,Air Europa,6838,landed,departure,Aeromexico,AM,13,BIO,2019-07-24T20:35:00.000,18,MAD,2019-07-24T19:30:00.000,E81,2,AMX6838
17,Air Europa,7346,landed,departure,Aerolineas Argentinas,AR,13,BIO,2019-07-24T20:35:00.000,18,MAD,2019-07-24T19:30:00.000,E81,2,ARG7346
18,Air Europa,2466,landed,departure,Alitalia,AZ,13,BIO,2019-07-24T20:35:00.000,18,MAD,2019-07-24T19:30:00.000,E81,2,AZA2466
19,Air Europa,3323,landed,departure,KLM,KL,13,BIO,2019-07-24T20:35:00.000,18,MAD,2019-07-24T19:30:00.000,E81,2,KLM3323
20,,7159,landed,departure,Air Europa,UX,13,BIO,2019-07-24T20:35:00.000,18,MAD,2019-07-24T19:30:00.000,E81,2,AEA7159
21,Air Nostrum,8629,landed,departure,American Airlines,AA,,BIO,2019-07-24T20:45:00.000,6,MAD,2019-07-24T19:45:00.000,K80,4,AAL8629
22,Air Nostrum,8580,landed,departure,Iberia,IB,,BIO,2019-07-24T20:45:00.000,6,MAD,2019-07-24T19:45:00.000,K80,4,IBE8580
23,,8580,landed,departure,Air Nostrum,YW,,BIO,2019-07-24T20:45:00.000,6,MAD,2019-07-24T19:45:00.000,K80,4,ANE8580
24,Iberia Express,6128,landed,departure,SA AVIANCA,AV,10,SCQ,2019-07-24T21:00:00.000,2,MAD,2019-07-24T19:50:00.000,,4,AVA6128
25,Iberia Express,7134,landed,departure,British Airways,BA,10,SCQ,2019-07-24T21:00:00.000,2,MAD,2019-07-24T19:50:00.000,,4,BAW7134
26,Iberia Express,3880,landed,departure,Iberia,IB,10,SCQ,2019-07-24T21:00:00.000,2,MAD,2019-07-24T19:50:00.000,,4,IBE3880
27,Iberia Express,6973,landed,departure,JAL,JL,10,SCQ,2019-07-24T21:00:00.000,2,MAD,2019-07-24T19:50:00.000,,4,JAL6973
28,Iberia Express,7048,landed,departure,LATAM Airlines,LA,10,SCQ,2019-07-24T21:00:00.000,2,MAD,2019-07-24T19:50:00.000,,4,LAN7048
29,,3880,landed,departure,Iberia Express,I2,10,SCQ,2019-07-24T21:00:00.000,2,MAD,2019-07-24T19:50:00.000,,4,IBS3880
30,Iberia,6052,landed,departure,SA AVIANCA,AV,2,OVD,2019-07-24T21:05:00.000,4,MAD,2019-07-24T19:55:00.000,,4,AVA6052
31,Iberia,7184,landed,departure,British Airways,BA,2,OVD,2019-07-24T21:05:00.000,4,MAD,2019-07-24T19:55:00.000,,4,BAW7184
32,Iberia,7050,landed,departure,LATAM Airlines,LA,2,OVD,2019-07-24T21:05:00.000,4,MAD,2019-07-24T19:55:00.000,,4,LAN7050
33,Iberia,6575,landed,departure,Qatar Airways,QR,2,OVD,2019-07-24T21:05:00.000,4,MAD,2019-07-24T19:55:00.000,,4,QTR6575
34,,480,landed,departure,Iberia,IB,2,OVD,2019-07-24T21:05:00.000,4,MAD,2019-07-24T19:55:00.000,,4,IBE480
35,Iberia,6941,landed,departure,JAL,JL,,BCN,2019-07-24T21:20:00.000,4,MAD,2019-07-24T20:00:00.000,J56,4,JAL6941
36,,2000,landed,departure,Iberia,IB,,BCN,2019-07-24T21:20:00.000,4,MAD,2019-07-24T20:00:00.000,J56,4,IBE2000
37,Air Nostrum,8622,landed,departure,American Airlines,AA,,AGP,2019-07-24T21:10:00.000,5,MAD,2019-07-24T20:00:00.000,K93,4,AAL8622
38,Air Nostrum,6102,landed,departure,SA AVIANCA,AV,,AGP,2019-07-24T21:10:00.000,5,MAD,2019-07-24T20:00:00.000,K93,4,AVA6102
39,Air Nostrum,6868,landed,departure,Qatar Airways,QR,,AGP,2019-07-24T21:10:00.000,5,MAD,2019-07-24T20:00:00.000,K93,4,QTR6868
40,Air Nostrum,8820,landed,departure,Iberia,IB,,AGP,2019-07-24T21:10:00.000,5,MAD,2019-07-24T20:00:00.000,K93,4,IBE8820
